seqn,hod050,hoq065
77567,8,1
77568,4,2
77569,5,1
77570,3,2
77571,5,2
77572,8,1
77573,4,1
77574,5,1
77575,4,2
77576,4,1
77577,3,2
77578,6,2
77579,5,2
77580,12,1
77581,9,2
77582,6,1
77583,4,2
77584,5,2
77585,5,1
77586,7,1
77587,4,2
77588,6,1
77589,7,1
77590,3,2
77591,6,1
77592,7,2
77593,7,1
77594,6,1
77595,5,2
77596,7,1
77597,6,1
77598,10,1
77599,6,1
77600,9,1
77601,6,1
77602,9,1
77603,6,1
77604,7,3
77605,7,1
77606,6,1
77607,7,1
77608,7,1
77609,5,1
77610,5,1
77611,7,2
77612,8,1
77613,5,2
77614,8,2
77615,7,1
77616,7,2
77617,9,1
77618,4,2
77619,7,1
77620,3,1
77621,3,2
77622,8,1
77623,4,1
77624,6,1
77625,6,2
77626,6,2
77627,5,2
77628,9,1
77629,7,2
77630,5,1
77631,6,1
77632,5,1
77633,5,2
77634,3,2
77635,6,2
77636,6,1
77637,6,1
77638,4,2
77639,6,2
77640,6,2
77641,5,2
77642,10,1
77643,5,2
77644,7,1
77645,4,1
77646,10,1
77647,8,1
77648,6,1
77649,8,1
77650,4,2
77651,5,2
77652,3,2
77653,3,2
77654,4,1
77655,5,1
77656,6,1
77657,9,1
77658,6,1
77659,7,1
77660,7,1
77661,7,1
77662,6,2
77663,3,2
77664,7,1
77665,7,1
77666,6,1
77667,8,1
77668,3,2
77669,4,1
77670,5,2
77671,1,3
77672,7,2
77673,7,1
77674,11,1
77675,3,2
77676,4,2
77677,8,1
77678,3,1
77679,6,2
77680,5,2
77681,7,2
77682,5,2
77683,5,2
77684,5,1
77685,6,2
77686,5,2
77687,6,1
77688,11,1
77689,4,1
77690,6,1
77691,4,2
77692,5,2
77693,4,2
77694,4,2
77695,5,2
77696,8,1
77697,6,2
77698,9,3
77699,5,2
77700,6,1
77701,3,1
77702,6,1
77703,4,2
77704,5,1
77705,5,2
77706,5,2
77707,8,1
77708,10,1
77709,4,2
77710,4,2
77711,8,2
77712,7,1
77713,5,1
77714,9,1
77715,6,1
77716,6,1
77717,7,1
77718,5,2
77719,10,1
77720,6,2
77721,6,1
77722,8,3
77723,11,2
77724,5,1
77725,4,1
77726,6,1
77727,10,1
77728,5,1
77729,7,1
77730,3,2
77731,4,2
77732,4,1
77733,6,1
77734,4,2
77735,4,2
77736,7,1
77737,5,2
77738,6,2
77739,6,2
77740,4,2
77741,4,1
77742,8,1
77743,7,1
77744,4,1
77745,5,2
77746,7,1
77747,4,2
77748,6,1
77749,8,2
77750,6,1
77751,5,1
77752,6,2
77753,11,2
77754,7,2
77755,4,2
77756,6,1
77757,10,1
77758,6,1
77759,8,1
77760,5,2
77761,5,1
77762,2,2
77763,10,1
77764,4,1
77765,,
77766,5,2
77767,5,1
77768,3,2
77769,7,1
77770,9,2
77771,5,3
77772,6,1
77773,3,1
77774,9,2
77775,10,1
77776,7,2
77777,6,1
77778,8,1
77779,13,1
77780,9,1
77781,4,2
77782,8,1
77783,8,1
77784,6,2
77785,5,2
77786,3,2
77787,5,2
77788,6,2
77789,5,1
77790,4,2
77791,5,2
77792,5,2
77793,5,2
77794,5,1
77795,4,2
77796,7,2
77797,6,1
77798,4,2
77799,4,1
77800,4,2
77801,2,2
77802,6,2
77803,5,2
77804,7,1
77805,6,1
77806,4,3
77807,7,1
77808,6,1
77809,4,2
77810,6,1
77811,2,2
77812,7,1
77813,3,1
77814,4,2
77815,8,2
77816,6,1
77817,3,2
77818,9,1
77819,6,1
77820,7,1
77821,4,2
77822,3,2
77823,4,1
77824,4,2
77825,5,2
77826,6,1
77827,7,1
77828,5,2
77829,5,2
77830,3,1
77831,6,1
77832,8,1
77833,9,1
77834,9,1
77835,6,1
77836,8,1
77837,5,1
77838,3,2
77839,5,2
77840,7,1
77841,9,1
77842,8,2
77843,6,1
77844,5,2
77845,7,1
77846,2,3
77847,8,1
77848,5,1
77849,5,2
77850,7,1
77851,6,1
77852,6,2
77853,7,1
77854,10,1
77855,3,2
77856,4,2
77857,9,1
77858,3,2
77859,3,2
77860,9,2
77861,5,2
77862,9,1
77863,8,1
77864,3,2
77865,6,3
77866,4,2
77867,3,2
77868,5,1
77869,5,1
77870,6,1
77871,8,1
77872,5,1
77873,4,1
77874,3,2
77875,5,2
77876,12,1
77877,8,1
77878,5,2
77879,10,1
77880,7,1
77881,6,2
77882,8,2
77883,6,1
77884,4,1
77885,11,1
77886,8,1
77887,3,2
77888,9,1
77889,6,2
77890,5,2
77891,6,1
77892,6,1
77893,4,2
77894,5,2
77895,6,2
77896,7,2
77897,6,2
77898,5,2
77899,6,1
77900,7,1
77901,6,1
77902,9,1
77903,6,2
77904,4,1
77905,4,2
77906,4,2
77907,4,1
77908,5,2
77909,6,3
77910,5,1
77911,8,2
77912,6,2
77913,4,2
77914,6,1
77915,5,2
77916,7,1
77917,8,1
77918,6,2
77919,4,2
77920,7,2
77921,11,1
77922,6,1
77923,6,2
77924,11,1
77925,4,2
77926,8,1
77927,3,2
77928,8,1
77929,5,2
77930,4,2
77931,5,2
77932,7,1
77933,7,2
77934,5,2
77935,12,2
77936,,
77937,13,1
77938,6,1
77939,7,1
77940,8,1
77941,4,1
77942,6,1
77943,10,1
77944,5,1
77945,5,2
77946,5,1
77947,4,2
77948,3,2
77949,11,1
77950,7,1
77951,5,1
77952,3,2
77953,,
77954,5,2
77955,5,2
77956,5,2
77957,4,2
77958,3,2
77959,5,1
77960,6,2
77961,12,1
77962,3,2
77963,11,1
77964,,
77965,6,1
77966,6,2
77967,9,1
77968,5,1
77969,6,1
77970,9,1
77971,8,2
77972,10,1
77973,2,2
77974,10,1
77975,5,1
77976,5,1
77977,7,1
77978,,
77979,6,1
77980,5,2
77981,4,2
77982,6,2
77983,3,2
77984,6,1
77985,4,2
77986,4,2
77987,9,1
77988,6,1
77989,5,1
77990,5,2
77991,4,2
77992,5,1
77993,7,1
77994,6,1
77995,8,1
77996,4,1
77997,9,1
77998,6,2
77999,6,1
78000,9,1
78001,7,1
78002,6,1
78003,6,1
78004,7,1
78005,6,1
78006,5,2
78007,5,1
78008,6,1
78009,5,1
78010,4,2
78011,8,2
78012,8,1
78013,8,1
78014,5,2
78015,2,2
78016,11,1
78017,4,2
78018,4,2
78019,6,1
78020,3,2
78021,6,1
78022,3,2
78023,8,1
78024,4,2
78025,4,1
78026,4,2
78027,5,1
78028,8,1
78029,7,1
78030,6,1
78031,6,1
78032,5,1
78033,8,1
78034,5,1
78035,5,2
78036,8,1
78037,8,1
78038,6,1
78039,6,1
78040,8,1
78041,5,2
78042,4,1
78043,8,1
78044,5,2
78045,7,1
78046,9,1
78047,8,2
78048,5,2
78049,4,2
78050,4,2
78051,5,1
78052,10,1
78053,6,2
78054,5,1
78055,2,2
78056,7,2
78057,6,2
78058,5,2
78059,6,2
78060,12,1
78061,10,1
78062,3,2
78063,7,1
78064,4,2
78065,4,2
78066,6,2
78067,10,1
78068,,
78069,6,2
78070,8,2
78071,5,2
78072,5,2
78073,10,1
78074,3,2
78075,6,1
78076,7,1
78077,5,1
78078,5,2
78079,6,2
78080,4,2
78081,6,1
78082,7,3
78083,5,2
78084,5,2
78085,6,1
78086,5,1
78087,8,1
78088,3,2
78089,4,1
78090,9,1
78091,1,3
78092,6,1
78093,6,1
78094,5,1
78095,4,2
78096,9,2
78097,9,2
78098,8,1
78099,3,2
78100,6,1
78101,5,1
78102,5,1
78103,5,2
78104,6,1
78105,6,2
78106,4,2
78107,2,2
78108,5,2
78109,9,1
78110,4,2
78111,5,2
78112,4,1
78113,11,1
78114,5,1
78115,12,1
78116,3,2
78117,5,2
78118,6,2
78119,5,1
78120,7,1
78121,8,1
78122,4,2
78123,5,2
78124,6,1
78125,8,1
78126,7,1
78127,3,2
78128,2,2
78129,9,2
78130,6,1
78131,7,1
78132,6,2
78133,5,2
78134,3,2
78135,5,2
78136,5,2
78137,5,2
78138,13,1
78139,6,1
78140,5,1
78141,9,1
78142,6,2
78143,4,2
78144,1,3
78145,5,2
78146,5,1
78147,6,2
78148,4,1
78149,6,2
78150,5,2
78151,6,1
78152,4,2
78153,6,1
78154,4,2
78155,3,2
78156,4,2
78157,3,2
78158,6,2
78159,11,1
78160,4,2
78161,3,2
78162,7,1
78163,4,2
78164,8,1
78165,3,2
78166,777,2
78167,10,1
78168,5,1
78169,4,1
78170,11,1
78171,4,2
78172,3,2
78173,8,2
78174,6,1
78175,6,1
78176,9,1
78177,4,1
78178,5,2
78179,7,1
78180,9,1
78181,6,2
78182,6,2
78183,7,1
78184,8,1
78185,4,2
78186,7,1
78187,4,1
78188,4,2
78189,4,3
78190,3,1
78191,3,2
78192,9,1
78193,3,2
78194,6,1
78195,5,1
78196,9,1
78197,7,1
78198,8,1
78199,4,2
78200,3,2
78201,5,1
78202,10,1
78203,8,1
78204,3,2
78205,4,2
78206,5,1
78207,7,2
78208,5,3
78209,7,1
78210,4,2
78211,3,2
78212,8,1
78213,9,1
78214,7,1
78215,5,1
78216,4,2
78217,5,1
78218,4,1
78219,7,1
78220,8,1
78221,5,2
78222,7,1
78223,2,2
78224,7,1
78225,4,2
78226,5,2
78227,6,2
78228,7,1
78229,9,1
78230,4,1
78231,4,2
78232,4,2
78233,7,1
78234,9,2
78235,2,2
78236,7,1
78237,5,1
78238,6,1
78239,5,1
78240,4,1
78241,5,2
78242,7,1
78243,7,1
78244,2,1
78245,8,1
78246,5,1
78247,6,1
78248,6,2
78249,4,2
78250,5,2
78251,5,1
78252,10,2
78253,6,1
78254,6,2
78255,4,2
78256,7,2
78257,6,2
78258,6,2
78259,5,1
78260,4,2
78261,5,2
78262,2,2
78263,5,2
78264,4,2
78265,4,2
78266,4,2
78267,5,2
78268,1,2
78269,7,1
78270,7,1
78271,4,2
78272,7,2
78273,7,2
78274,6,1
78275,4,2
78276,5,2
78277,3,2
78278,5,2
78279,8,2
78280,9,1
78281,3,2
78282,4,2
78283,8,1
78284,7,1
78285,4,2
78286,4,2
78287,5,2
78288,3,2
78289,4,2
78290,4,2
78291,5,2
78292,2,2
78293,6,2
78294,5,1
78295,6,2
78296,3,2
78297,5,1
78298,9,1
78299,4,1
78300,9,1
78301,6,1
78302,8,1
78303,4,1
78304,2,2
78305,6,3
78306,6,1
78307,7,1
78308,5,1
78309,6,1
78310,7,1
78311,4,2
78312,8,1
78313,5,1
78314,5,2
78315,9,1
78316,6,2
78317,7,1
78318,6,1
78319,3,2
78320,7,1
78321,7,1
78322,4,2
78323,4,2
78324,5,1
78325,3,2
78326,5,2
78327,10,1
78328,4,2
78329,4,2
78330,11,1
78331,7,1
78332,10,2
78333,5,2
78334,4,2
78335,7,2
78336,3,2
78337,3,2
78338,10,1
78339,10,1
78340,7,1
78341,3,2
78342,7,1
78343,4,2
78344,5,2
78345,4,1
78346,5,1
78347,4,2
78348,9,1
78349,7,1
78350,4,3
78351,3,2
78352,2,2
78353,5,2
78354,4,2
78355,6,1
78356,5,1
78357,7,1
78358,6,1
78359,6,2
78360,9,1
78361,6,1
78362,6,1
78363,4,2
78364,1,3
78365,5,1
78366,7,1
78367,6,1
78368,5,1
78369,2,2
78370,4,2
78371,8,1
78372,3,2
78373,5,2
78374,11,1
78375,7,1
78376,12,1
78377,6,1
78378,,
78379,6,2
78380,4,2
78381,8,1
78382,5,2
78383,7,1
78384,10,2
78385,8,1
78386,6,1
78387,10,1
78388,6,2
78389,2,2
78390,7,1
78391,4,1
78392,6,1
78393,5,2
78394,8,1
78395,8,1
78396,4,1
78397,6,2
78398,8,2
78399,4,2
78400,10,1
78401,6,2
78402,6,1
78403,8,1
78404,4,1
78405,4,2
78406,6,2
78407,4,1
78408,2,2
78409,4,1
78410,4,1
78411,4,1
78412,4,2
78413,9,1
78414,5,1
78415,4,1
78416,4,2
78417,4,2
78418,4,1
78419,5,1
78420,5,3
78421,6,1
78422,7,1
78423,4,1
78424,2,2
78425,6,2
78426,10,1
78427,7,1
78428,1,3
78429,6,1
78430,5,1
78431,7,3
78432,7,1
78433,13,1
78434,5,2
78435,5,1
78436,5,2
78437,5,2
78438,2,2
78439,7,1
78440,4,2
78441,4,2
78442,5,2
78443,6,2
78444,8,1
78445,10,1
78446,8,1
78447,7,3
78448,6,1
78449,6,2
78450,3,2
78451,5,2
78452,3,2
78453,8,1
78454,4,2
78455,7,1
78456,5,2
78457,5,1
78458,4,1
78459,6,1
78460,6,1
78461,3,2
78462,3,2
78463,3,2
78464,4,2
78465,4,2
78466,8,2
78467,6,1
78468,5,2
78469,4,2
78470,5,2
78471,5,1
78472,5,1
78473,4,2
78474,4,2
78475,8,1
78476,4,1
78477,13,1
78478,9,1
78479,5,2
78480,5,1
78481,5,1
78482,5,2
78483,4,2
78484,5,1
78485,9,1
78486,7,1
78487,9,1
78488,9,1
78489,4,2
78490,5,2
78491,5,2
78492,5,2
78493,10,1
78494,6,1
78495,7,1
78496,6,2
78497,6,1
78498,6,1
78499,5,2
78500,3,2
78501,8,2
78502,6,2
78503,3,2
78504,4,2
78505,4,1
78506,6,1
78507,4,2
78508,4,1
78509,5,2
78510,13,1
78511,4,2
78512,7,1
78513,4,1
78514,4,2
78515,10,1
78516,4,2
78517,6,1
78518,9,1
78519,5,1
78520,9,1
78521,4,1
78522,4,1
78523,7,1
78524,7,1
78525,5,1
78526,5,2
78527,6,2
78528,6,1
78529,7,1
78530,5,2
78531,6,1
78532,6,1
78533,8,1
78534,4,1
78535,7,1
78536,7,1
78537,3,2
78538,5,2
78539,9,1
78540,7,2
78541,6,1
78542,5,2
78543,5,2
78544,5,1
78545,4,1
78546,6,2
78547,5,2
78548,11,1
78549,4,2
78550,3,2
78551,7,1
78552,8,1
78553,13,1
78554,5,1
78555,3,2
78556,5,2
78557,3,2
78558,3,2
78559,6,1
78560,5,1
78561,5,1
78562,4,2
78563,5,2
78564,6,2
78565,6,1
78566,4,2
78567,7,1
78568,4,2
78569,5,1
78570,8,1
78571,5,2
78572,5,1
78573,3,3
78574,3,2
78575,1,2
78576,10,1
78577,7,3
78578,5,2
78579,6,1
78580,6,1
78581,11,1
78582,10,1
78583,9,1
78584,11,1
78585,4,2
78586,7,1
78587,4,1
78588,4,1
78589,7,2
78590,4,1
78591,777,1
78592,7,1
78593,5,2
78594,6,1
78595,4,2
78596,6,1
78597,6,1
78598,3,2
78599,8,1
78600,6,2
78601,8,1
78602,7,2
78603,7,2
78604,7,1
78605,10,1
78606,6,1
78607,8,1
78608,1,2
78609,8,1
78610,6,2
78611,7,1
78612,5,1
78613,2,2
78614,6,2
78615,7,1
78616,5,1
78617,8,1
78618,5,3
78619,4,1
78620,5,1
78621,4,1
78622,10,1
78623,10,1
78624,12,1
78625,4,1
78626,5,2
78627,7,1
78628,7,1
78629,7,1
78630,3,2
78631,5,2
78632,4,2
78633,3,2
78634,4,2
78635,6,1
78636,6,2
78637,5,2
78638,4,2
78639,12,1
78640,11,1
78641,6,1
78642,4,2
78643,5,2
78644,5,2
78645,5,1
78646,5,2
78647,8,1
78648,9,1
78649,5,1
78650,7,1
78651,11,1
78652,7,1
78653,5,1
78654,6,1
78655,3,2
78656,4,2
78657,5,2
78658,8,1
78659,4,2
78660,7,2
78661,4,2
78662,5,1
78663,,
78664,7,1
78665,3,2
78666,4,2
78667,13,1
78668,8,1
78669,6,2
78670,8,1
78671,7,1
78672,5,2
78673,6,1
78674,11,1
78675,5,2
78676,7,2
78677,5,1
78678,8,1
78679,8,1
78680,5,1
78681,4,2
78682,4,1
78683,10,1
78684,5,1
78685,6,1
78686,5,2
78687,4,1
78688,7,1
78689,6,2
78690,5,2
78691,3,2
78692,10,1
78693,999,2
78694,5,2
78695,7,2
78696,10,1
78697,3,1
78698,3,2
78699,9,1
78700,4,1
78701,7,1
78702,6,1
78703,8,1
78704,1,2
78705,6,2
78706,9,1
78707,8,1
78708,4,2
78709,5,2
78710,6,1
78711,11,2
78712,7,2
78713,5,1
78714,8,1
78715,7,2
78716,6,1
78717,6,2
78718,7,1
78719,6,1
78720,5,2
78721,10,1
78722,7,1
78723,5,1
78724,6,2
78725,10,2
78726,6,2
78727,5,1
78728,4,1
78729,9,1
78730,7,1
78731,,
78732,6,1
78733,4,2
78734,8,1
78735,7,1
78736,12,1
78737,4,2
78738,5,2
78739,8,1
78740,6,1
78741,4,1
78742,8,1
78743,6,2
78744,8,1
78745,2,2
78746,10,1
78747,7,1
78748,8,1
78749,999,2
78750,8,1
78751,9,1
78752,8,1
78753,8,2
78754,6,1
78755,7,1
78756,5,2
78757,6,1
78758,4,2
78759,5,1
78760,4,2
78761,5,2
78762,5,2
78763,3,2
78764,5,3
78765,6,1
78766,8,1
78767,9,1
78768,4,1
78769,7,1
78770,4,1
78771,777,7
78772,5,2
78773,,
78774,6,1
78775,6,1
78776,8,1
78777,3,2
78778,6,2
78779,8,1
78780,6,1
78781,4,2
78782,7,1
78783,2,2
78784,13,1
78785,5,1
78786,9,2
78787,5,2
78788,6,1
78789,7,1
78790,4,1
78791,4,1
78792,6,2
78793,6,1
78794,5,1
78795,5,2
78796,3,2
78797,3,2
78798,7,1
78799,8,1
78800,4,2
78801,7,1
78802,11,1
78803,7,1
78804,11,1
78805,4,2
78806,5,2
78807,10,1
78808,9,1
78809,5,1
78810,6,1
78811,5,2
78812,4,1
78813,6,1
78814,5,2
78815,8,1
78816,5,1
78817,5,2
78818,3,2
78819,5,1
78820,6,2
78821,8,1
78822,7,1
78823,4,2
78824,7,1
78825,10,1
78826,5,2
78827,6,1
78828,8,1
78829,4,1
78830,9,2
78831,4,1
78832,3,2
78833,11,2
78834,9,1
78835,8,1
78836,5,1
78837,6,1
78838,9,1
78839,5,2
78840,10,1
78841,7,2
78842,6,1
78843,7,1
78844,7,1
78845,6,1
78846,3,2
78847,7,1
78848,6,1
78849,6,1
78850,5,1
78851,6,1
78852,4,2
78853,8,1
78854,7,1
78855,5,1
78856,6,2
78857,11,1
78858,5,1
78859,8,1
78860,9,1
78861,8,2
78862,5,1
78863,8,1
78864,5,1
78865,5,2
78866,9,1
78867,6,1
78868,5,1
78869,6,2
78870,4,1
78871,9,1
78872,3,2
78873,4,2
78874,8,1
78875,9,1
78876,7,1
78877,6,1
78878,4,1
78879,10,1
78880,3,1
78881,5,2
78882,5,1
78883,5,1
78884,777,2
78885,7,1
78886,5,2
78887,5,1
78888,5,2
78889,5,1
78890,6,1
78891,5,2
78892,6,1
78893,6,1
78894,6,2
78895,4,1
78896,4,2
78897,6,1
78898,10,1
78899,11,1
78900,3,2
78901,11,1
78902,5,1
78903,4,2
78904,5,1
78905,3,2
78906,4,2
78907,6,1
78908,3,2
78909,4,2
78910,6,2
78911,4,1
78912,6,1
78913,4,2
78914,4,2
78915,5,2
78916,9,1
78917,4,2
78918,9,1
78919,10,1
78920,6,1
78921,5,1
78922,6,1
78923,7,1
78924,8,1
78925,1,3
78926,5,3
78927,5,2
78928,7,2
78929,5,1
78930,9,1
78931,3,2
78932,6,1
78933,10,1
78934,9,1
78935,6,2
78936,8,2
78937,5,1
78938,5,1
78939,6,1
78940,6,1
78941,4,2
78942,6,1
78943,6,1
78944,6,1
78945,9,1
78946,7,1
78947,7,1
78948,4,2
78949,5,3
78950,3,2
78951,3,2
78952,8,1
78953,5,2
78954,4,2
78955,2,2
78956,7,1
78957,7,1
78958,6,1
78959,8,1
78960,11,1
78961,4,1
78962,5,1
78963,1,2
78964,6,2
78965,7,2
78966,5,1
78967,4,2
78968,6,1
78969,5,2
78970,7,1
78971,6,1
78972,7,1
78973,3,2
78974,7,1
78975,7,1
78976,7,1
78977,7,1
78978,5,1
78979,11,1
78980,6,2
78981,8,1
78982,4,2
78983,7,1
78984,5,2
78985,10,1
78986,4,3
78987,4,2
78988,9,1
78989,7,1
78990,3,2
78991,7,1
78992,5,2
78993,6,1
78994,6,1
78995,11,1
78996,8,1
78997,4,2
78998,4,1
78999,4,2
79000,6,1
79001,5,2
79002,7,1
79003,5,2
79004,7,7
79005,10,1
79006,7,1
79007,6,1
79008,5,1
79009,3,2
79010,7,1
79011,4,2
79012,4,2
79013,8,1
79014,5,1
79015,5,1
79016,8,1
79017,5,1
79018,9,2
79019,2,2
79020,7,3
79021,4,2
79022,6,2
79023,8,2
79024,5,1
79025,4,2
79026,6,2
79027,4,2
79028,3,2
79029,6,1
79030,5,2
79031,4,1
79032,6,1
79033,8,1
79034,,
79035,5,2
79036,6,1
79037,7,1
79038,5,2
79039,6,1
79040,5,3
79041,13,1
79042,8,1
79043,8,2
79044,3,2
79045,5,2
79046,7,1
79047,10,1
79048,6,1
79049,6,3
79050,7,1
79051,10,1
79052,5,2
79053,5,1
79054,9,2
79055,4,2
79056,7,2
79057,5,1
79058,2,2
79059,7,1
79060,6,1
79061,4,2
79062,6,1
79063,9,1
79064,4,2
79065,8,1
79066,6,2
79067,4,2
79068,10,1
79069,4,2
79070,10,1
79071,8,1
79072,6,1
79073,6,1
79074,5,2
79075,1,2
79076,7,1
79077,6,1
79078,5,1
79079,7,2
79080,6,1
79081,5,1
79082,4,2
79083,8,2
79084,5,2
79085,5,1
79086,7,1
79087,4,2
79088,7,1
79089,8,3
79090,6,2
79091,,
79092,8,1
79093,3,2
79094,7,1
79095,6,1
79096,6,1
79097,7,1
79098,6,2
79099,4,1
79100,6,2
79101,3,1
79102,3,2
79103,1,3
79104,6,1
79105,3,1
79106,5,1
79107,5,1
79108,8,1
79109,3,2
79110,6,1
79111,3,2
79112,6,2
79113,10,1
79114,7,2
79115,9,3
79116,,
79117,6,2
79118,4,2
79119,4,2
79120,5,2
79121,7,1
79122,6,1
79123,4,2
79124,6,1
79125,7,2
79126,4,2
79127,6,2
79128,6,1
79129,6,1
79130,9,1
79131,5,2
79132,5,2
79133,4,2
79134,1,3
79135,5,2
79136,3,2
79137,7,2
79138,7,1
79139,5,1
79140,6,1
79141,8,1
79142,4,2
79143,4,2
79144,4,1
79145,7,2
79146,3,2
79147,5,2
79148,5,2
79149,5,1
79150,3,2
79151,5,2
79152,7,1
79153,6,2
79154,9,1
79155,4,2
79156,5,2
79157,5,1
79158,6,1
79159,7,1
79160,7,1
79161,5,1
79162,7,1
79163,7,1
79164,6,2
79165,6,1
79166,7,1
79167,8,2
79168,5,2
79169,5,2
79170,5,2
79171,6,1
79172,6,1
79173,3,2
79174,6,1
79175,4,2
79176,7,1
79177,7,1
79178,7,1
79179,7,1
79180,5,1
79181,5,2
79182,4,1
79183,4,2
79184,5,1
79185,1,3
79186,5,1
79187,7,1
79188,7,1
79189,5,1
79190,5,1
79191,6,1
79192,,
79193,7,1
79194,5,1
79195,6,1
79196,4,1
79197,8,1
79198,5,2
79199,6,1
79200,7,1
79201,8,1
79202,5,2
79203,6,1
79204,8,1
79205,5,1
79206,4,2
79207,7,1
79208,6,1
79209,8,1
79210,5,1
79211,6,2
79212,5,1
79213,4,1
79214,,
79215,6,2
79216,10,1
79217,2,2
79218,7,1
79219,7,1
79220,6,1
79221,3,1
79222,5,2
79223,4,1
79224,1,3
79225,3,1
79226,3,2
79227,4,2
79228,6,2
79229,4,1
79230,5,2
79231,13,1
79232,777,7
79233,4,2
79234,8,1
79235,4,2
79236,10,1
79237,6,1
79238,4,2
79239,10,1
79240,8,3
79241,8,1
79242,,
79243,11,1
79244,5,2
79245,6,1
79246,5,2
79247,6,2
79248,10,1
79249,8,1
79250,4,2
79251,5,1
79252,8,1
79253,5,2
79254,3,2
79255,9,1
79256,6,1
79257,4,1
79258,3,2
79259,5,1
79260,5,2
79261,8,1
79262,4,1
79263,6,3
79264,5,2
79265,3,2
79266,6,2
79267,10,1
79268,7,1
79269,7,1
79270,6,1
79271,10,1
79272,7,2
79273,6,1
79274,4,2
79275,6,1
79276,8,1
79277,7,1
79278,7,2
79279,7,2
79280,11,1
79281,9,1
79282,13,2
79283,1,3
79284,6,3
79285,5,2
79286,5,1
79287,4,1
79288,6,1
79289,7,1
79290,7,1
79291,4,2
79292,5,2
79293,6,1
79294,8,1
79295,4,2
79296,6,1
79297,6,1
79298,5,1
79299,5,2
79300,3,2
79301,7,1
79302,3,2
79303,7,2
79304,5,1
79305,7,1
79306,4,1
79307,8,1
79308,3,2
79309,9,1
79310,6,2
79311,9,2
79312,6,1
79313,5,2
79314,4,2
79315,7,2
79316,7,1
79317,5,1
79318,5,1
79319,5,1
79320,4,2
79321,4,2
79322,5,3
79323,7,1
79324,6,2
79325,8,1
79326,5,1
79327,8,1
79328,10,1
79329,12,1
79330,5,3
79331,4,2
79332,7,1
79333,6,1
79334,5,2
79335,5,2
79336,8,1
79337,6,2
79338,8,1
79339,5,2
79340,8,1
79341,7,1
79342,12,1
79343,6,2
79344,6,2
79345,12,1
79346,6,2
79347,4,2
79348,7,2
79349,11,1
79350,4,2
79351,6,1
79352,7,1
79353,6,2
79354,9,2
79355,7,1
79356,4,3
79357,4,2
79358,6,1
79359,6,3
79360,11,1
79361,5,1
79362,6,1
79363,10,1
79364,5,1
79365,3,2
79366,6,1
79367,6,2
79368,4,1
79369,4,2
79370,6,2
79371,5,1
79372,6,1
79373,9,1
79374,11,1
79375,6,2
79376,3,1
79377,9,1
79378,5,2
79379,7,1
79380,13,1
79381,6,1
79382,6,2
79383,5,2
79384,6,2
79385,5,2
79386,6,1
79387,4,2
79388,3,2
79389,3,1
79390,11,1
79391,3,2
79392,8,1
79393,7,1
79394,12,1
79395,9,1
79396,5,1
79397,4,1
79398,5,2
79399,3,2
79400,8,2
79401,5,2
79402,6,2
79403,6,1
79404,4,1
79405,13,1
79406,4,2
79407,3,3
79408,10,1
79409,8,1
79410,8,2
79411,5,1
79412,5,1
79413,7,2
79414,6,1
79415,6,1
79416,7,1
79417,7,1
79418,5,1
79419,6,1
79420,5,2
79421,9,1
79422,8,1
79423,8,1
79424,5,1
79425,6,1
79426,6,1
79427,6,1
79428,5,2
79429,10,1
79430,8,2
79431,3,2
79432,5,1
79433,6,1
79434,5,1
79435,6,1
79436,4,2
79437,1,1
79438,12,2
79439,4,2
79440,6,1
79441,8,2
79442,8,1
79443,8,1
79444,5,2
79445,8,1
79446,3,2
79447,9,1
79448,7,1
79449,5,1
79450,7,1
79451,4,2
79452,7,1
79453,7,2
79454,9,1
79455,5,2
79456,2,2
79457,5,1
79458,8,1
79459,2,2
79460,7,1
79461,6,1
79462,5,2
79463,3,2
79464,4,2
79465,,
79466,4,1
79467,6,1
79468,5,1
79469,6,1
79470,4,1
79471,9,1
79472,5,2
79473,5,2
79474,6,2
79475,4,2
79476,6,1
79477,4,2
79478,4,1
79479,9,1
79480,7,1
79481,7,1
79482,3,2
79483,6,2
79484,6,1
79485,6,3
79486,5,1
79487,5,1
79488,6,1
79489,3,2
79490,5,1
79491,4,2
79492,5,2
79493,5,2
79494,6,1
79495,5,1
79496,4,1
79497,5,1
79498,4,2
79499,6,3
79500,6,2
79501,9,1
79502,9,1
79503,10,1
79504,11,1
79505,5,1
79506,5,1
79507,6,1
79508,6,1
79509,7,1
79510,4,2
79511,4,2
79512,5,2
79513,4,2
79514,10,1
79515,8,1
79516,8,2
79517,9,2
79518,6,1
79519,3,2
79520,5,1
79521,7,1
79522,4,2
79523,6,2
79524,6,2
79525,5,1
79526,6,2
79527,5,2
79528,4,2
79529,6,1
79530,8,1
79531,4,2
79532,6,1
79533,6,2
79534,10,1
79535,6,2
79536,4,2
79537,12,1
79538,5,2
79539,1,3
79540,6,2
79541,6,1
79542,7,1
79543,5,2
79544,3,2
79545,4,2
79546,9,1
79547,1,2
79548,5,1
79549,8,1
79550,4,2
79551,5,1
79552,12,1
79553,6,1
79554,8,2
79555,4,1
79556,4,2
79557,8,3
79558,8,1
79559,8,1
79560,4,1
79561,6,1
79562,8,1
79563,5,2
79564,4,2
79565,6,2
79566,1,3
79567,4,2
79568,4,3
79569,6,1
